"GEOID","Year","Predicted_FI_Rate"
51005,2010,0.15760800242424
51019,2010,0.122025400400162
51021,2010,0.166525781154633
51023,2010,0.114764526486397
51027,2010,0.185149848461151
51035,2010,0.176007941365242
51045,2010,0.145355567336082
51051,2010,0.174746885895729
51063,2010,0.164820820093155
51067,2010,0.174730479717255
51071,2010,0.174591809511185
51077,2010,0.182378068566322
51089,2010,0.180776208639145
51105,2010,0.182252407073975
51121,2010,0.161239042878151
51141,2010,0.17286305129528
51143,2010,0.177389949560165
51155,2010,0.166045323014259
51161,2010,0.116656944155693
51167,2010,0.175053209066391
51169,2010,0.173326537013054
51173,2010,0.17915304005146
51185,2010,0.182922944426537
51191,2010,0.175167769193649
51195,2010,0.162812739610672
51197,2010,0.184992149472237
51520,2010,0.180764183402061
51580,2010,0.186883240938187
51590,2010,0.19195057451725
51640,2010,0.177201390266418
51690,2010,0.193632036447525
51720,2010,0.171602919697762
51750,2010,0.173847779631615
51770,2010,0.175454899668694
51775,2010,0.142945796251297
51005,2011,0.153185456991196
51019,2011,0.12058000266552
51021,2011,0.164527907967567
51023,2011,0.101334944367409
51027,2011,0.165196940302849
51035,2011,0.182200938463211
51045,2011,0.126518622040749
51051,2011,0.174124151468277
51063,2011,0.158081278204918
51067,2011,0.167322665452957
51071,2011,0.17414765059948
51077,2011,0.182676449418068
51089,2011,0.185844480991364
51105,2011,0.181106477975845
51121,2011,0.151833653450012
51141,2011,0.171594634652138
51143,2011,0.181374669075012
51155,2011,0.167229533195496
51161,2011,0.10508880764246
51167,2011,0.181965216994286
51169,2011,0.166162118315697
51173,2011,0.174148321151733
51185,2011,0.177327737212181
51191,2011,0.165205031633377
51195,2011,0.173457011580467
51197,2011,0.168545186519623
51520,2011,0.168714746832848
51580,2011,0.192598804831505
51590,2011,0.194535210728645
51640,2011,0.177206188440323
51690,2011,0.198154807090759
51720,2011,0.166964963078499
51750,2011,0.171677008271217
51770,2011,0.175841704010963
51775,2011,0.143918380141258
51005,2012,0.151567995548248
51019,2012,0.115701019763947
51021,2012,0.176361232995987
51023,2012,0.100838899612427
51027,2012,0.171773195266724
51035,2012,0.179098948836327
51045,2012,0.126940160989761
51051,2012,0.181093484163284
51063,2012,0.154913932085037
51067,2012,0.167956441640854
51071,2012,0.16196620464325
51077,2012,0.181445866823196
51089,2012,0.176044180989265
51105,2012,0.178951531648636
51121,2012,0.149723902344704
51141,2012,0.175656005740166
51143,2012,0.179196387529373
51155,2012,0.174763143062592
51161,2012,0.105663448572159
51167,2012,0.171334683895111
51169,2012,0.164742991328239
51173,2012,0.171300426125526
51185,2012,0.178482249379158
51191,2012,0.154722541570663
51195,2012,0.186856880784035
51197,2012,0.16614431142807
51520,2012,0.162804141640663
51580,2012,0.194624289870262
51590,2012,0.189296558499336
51640,2012,0.17103810608387
51690,2012,0.195033684372902
51720,2012,0.164004534482956
51750,2012,0.161090716719627
51770,2012,0.168658241629601
51775,2012,0.135762467980385
51005,2013,0.15785214304924
51019,2013,0.118391141295433
51021,2013,0.159580215811729
51023,2013,0.10341427475214
51027,2013,0.176734730601311
51035,2013,0.171437561511993
51045,2013,0.157383754849434
51051,2013,0.188878446817398
51063,2013,0.155615866184235
51067,2013,0.165353015065193
51071,2013,0.157447502017021
51077,2013,0.182420819997787
51089,2013,0.170596107840538
51105,2013,0.178145706653595
51121,2013,0.146235272288322
51141,2013,0.168309032917023
51143,2013,0.172630771994591
51155,2013,0.172335147857666
51161,2013,0.104593746364117
51167,2013,0.172161877155304
51169,2013,0.17130808532238
51173,2013,0.16661511361599
51185,2013,0.181347593665123
51191,2013,0.152110695838928
51195,2013,0.189525574445724
51197,2013,0.164028689265251
51520,2013,0.163406237959862
51580,2013,0.184290632605553
